194 216
93 94
92 93
91 92
90 91
89 90
88 89
87 88
86 87
85 86
60 61
75 109
108 109
107 108
106 107
85 106
126 127
127 128
27 128
125 170
169 170
168 169
167 168
166 167
165 166
164 165
163 164
162 163
161 162
136 137
151 185
184 185
183 184
182 183
161 182
0 41
40 41
39 40
38 39
37 38
22 23
23 24
24 25
25 26
26 27
22 102
102 103
103 104
104 105
85 105
22 178
178 179
179 180
180 181
161 181
27 28
28 29
29 30
30 31
31 32
58 59
57 98
97 98
96 97
95 96
37 95
134 135
133 174
173 174
172 173
171 172
37 171
36 37
35 36
34 35
33 34
32 33
146 155
70 79
125 177
49 101
9 10
5 6
131 132
132 133
55 56
56 57
57 58
133 134
32 59
32 135
11 12
10 11
7 8
6 7
4 5
49 50
125 126
122 123
123 124
46 47
47 48
0 1
0 136
0 60
130 131
4 129
4 53
54 55
55 61
131 137
57 99
99 100
100 101
176 177
175 176
133 175
