279 305
-96.66278 -18.81618 8.352563
-100.8796 -19.77354 4.412544
-103.9498 -23.99788 0.4487834
-104.417 -36.14387 -3.774259
-103.1055 -43.81594 -4.986317
-98.86797 -53.19398 -3.962419
-89.77332 -63.55712 1.334925
-73.89108 -74.18445 12.94318
-130.3969 -10.70636 131.9196
-139.0098 -13.30939 122.7845
-146.7686 -18.67021 113.5293
-152.4447 -26.53645 105.4136
-154.8096 -36.65536 99.69715
-159.8454 -39.48698 93.89184
-160.9047 -46.32781 90.51238
-159.4532 -55.00058 88.90649
-156.9562 -63.32851 88.42189
-154.8787 -69.13434 88.40627
-152.6822 -78.76788 87.1534
-147.2468 -89.16224 88.76314
-139.5351 -98.9335 92.77389
-130.5098 -106.6972 98.72359
-115.0958 -11.98781 100.1367
-125.0563 -12.00763 90.58304
-131.0241 -14.89429 83.84435
-133.9653 -20.44938 79.06816
-134.8452 -28.47437 75.40301
-141.9331 -31.7737 91.98771
-135.4785 -30.35085 88.31411
-133.4659 -30.55078 86.06567
-133.9149 -30.53747 82.63219
-130.4092 -16.35863 62.59303
-118.422 -0.6144614 51.90349
-100.2606 14.40599 46.9888
-77.30151 24.35067 51.50413
-157.5012 -53.43411 151.9583
-160.0453 -49.62381 139.723
-160.0814 -45.10336 125.5496
-158.1548 -40.55347 111.5154
-146.9061 -31.44422 84.25856
-135.2581 -25.6896 67.47853
-121.1428 -19.6832 50.15834
-105.8376 -13.71735 33.09952
-79.1488 -3.889715 5.252045
-65.34476 1.184133 -9.056384
-50.78426 6.55424 -24.18227
-37.04346 11.63732 -38.48576
-25.69907 15.85011 -50.32704
-15.10981 19.81443 -61.45126
-2.441121 24.58232 -74.81831
10.90568 29.61459 -88.92288
23.52927 34.37184 -102.26
34.02829 38.31475 -113.324
-0.1196439 52.82611 -13.5445
-12.55168 50.95168 -25.97146
-21.62601 44.58701 -36.74496
-26.70438 33.49939 -45.3289
-27.14829 17.45649 -51.18797
15.90382 54.10739 -11.62852
23.63804 58.64397 -25.48567
35.91731 63.69741 -40.56166
50.42483 68.91238 -55.8464
64.84301 73.93357 -70.33011
-86.28429 39.41785 -228.8602
-112.3392 27.32595 -194.4896
-116.4081 20.63163 -174.8324
-107.5942 16.05082 -160.5978
-95.00083 10.29962 -142.4947
-87.73069 0.09416755 -111.2325
-94.24332 -6.838835 -90.84953
-108.9073 -13.80687 -71.04794
-121.9835 -20.93222 -50.6921
-123.733 -28.33715 -28.64614
-209.6771 -100.2703 179.884
-206.9153 -93.33018 158.8636
-194.6091 -85.47123 135.6677
-176.1377 -77.22778 111.7102
-145.0511 -65.13536 77.57568
-136.5955 -60.91059 67.13062
-129.4187 -56.59699 57.06829
-123.4286 -52.33178 47.38611
-118.5326 -48.25139 38.08128
-114.3808 -43.76806 26.44864
-113.588 -41.58464 18.31798
-113.4595 -40.43213 11.81816
-111.3006 -39.04153 5.077837
-91.00032 -30.5897 -13.47671
-79.46471 -24.81091 -15.5926
-66.76582 -16.60982 -17.51253
-49.85881 -3.788697 -26.62707
49.65325 3.758848 -109.6445
17.4903 12.28267 -137.8788
-17.94383 21.62744 -168.9498
-53.5639 30.9527 -200.172
-79.71354 47.9063 -219.5433
-63.35975 52.27418 -202.2495
-38.26022 52.28749 -178.0605
-5.451904 47.71251 -148.0581
35.32877 57.91232 -105.0276
40.43801 69.37753 -95.93216
47.9785 74.60583 -86.68544
56.57267 75.49261 -77.93536
65.22931 79.22842 -68.06272
64.80512 92.2409 -63.86125
64.97664 107.6004 -58.25766
67.14957 119.936 -51.78445
14 15
13 14
12 13
11 12
10 11
15 16
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 24
24 25
15 55
55 56
56 57
57 58
58 59
15 95
94 95
93 94
92 93
87 92
15 167
167 168
168 169
169 170
170 171
15 207
206 207
205 206
204 205
199 204
9 10
8 9
7 8
6 7
5 6
10 83
83 84
84 85
85 86
86 87
10 195
195 196
196 197
197 198
198 199
25 26
26 27
27 28
28 29
29 30
25 114
114 115
115 116
116 117
117 118
25 119
119 120
120 121
121 122
122 123
25 226
226 227
227 228
228 229
229 230
25 231
231 232
232 233
233 234
234 235
59 60
60 61
61 62
62 63
63 64
59 103
102 103
101 102
100 101
73 100
59 104
104 105
105 106
106 107
107 108
108 109
109 110
110 111
111 112
112 113
87 91
90 91
89 90
88 89
73 88
171 172
172 173
173 174
174 175
175 176
171 215
214 215
213 214
212 213
185 212
171 216
216 217
217 218
218 219
219 220
220 221
221 222
222 223
223 224
224 225
199 203
202 203
201 202
200 201
185 200
4 5
3 4
2 3
1 2
0 1
5 69
69 70
70 71
71 72
72 73
5 181
181 182
182 183
183 184
184 185
30 31
31 32
32 33
33 34
34 35
30 166
165 166
164 165
163 164
123 163
30 278
277 278
276 277
275 276
235 275
118 150
149 150
148 149
147 148
64 147
123 162
161 162
160 161
159 160
113 159
230 262
261 262
260 261
259 260
176 259
235 274
273 274
272 273
271 272
225 271
64 65
65 66
66 67
67 68
40 68
64 133
132 133
131 132
130 131
129 130
128 129
127 128
126 127
125 126
124 125
64 146
145 146
144 145
143 144
142 143
141 142
140 141
139 140
138 139
78 138
73 74
74 75
75 76
76 77
77 78
73 99
98 99
97 98
96 97
0 96
113 158
157 158
156 157
155 156
124 155
176 177
177 178
178 179
179 180
40 180
176 245
244 245
243 244
242 243
241 242
240 241
239 240
238 239
237 238
236 237
176 258
257 258
256 257
255 256
254 255
253 254
252 253
251 252
250 251
190 250
185 186
186 187
187 188
188 189
189 190
185 211
210 211
209 210
208 209
0 208
225 270
269 270
268 269
267 268
236 267
0 54
53 54
52 53
51 52
50 51
35 36
36 37
37 38
38 39
39 40
35 151
151 152
152 153
153 154
124 154
35 263
263 264
264 265
265 266
236 266
40 41
41 42
42 43
43 44
44 45
78 79
79 80
80 81
81 82
45 82
78 137
136 137
135 136
134 135
50 134
190 191
191 192
192 193
193 194
45 194
190 249
248 249
247 248
246 247
50 246
49 50
48 49
47 48
46 47
45 46
