140 158
9 10
0 82
82 83
83 84
84 85
85 86
10 90
89 90
88 89
87 88
86 87
15 16
14 15
13 14
12 13
11 12
16 17
17 18
18 19
19 20
20 21
11 91
91 92
92 93
93 94
94 95
21 99
98 99
97 98
96 97
95 96
26 27
25 26
24 25
23 24
22 23
27 28
28 29
29 30
30 31
31 32
22 100
100 101
101 102
102 103
103 104
32 108
107 108
106 107
105 106
104 105
58 59
57 58
56 57
55 56
54 55
59 60
60 61
61 62
62 63
63 64
66 77
76 77
75 76
74 75
69 74
66 78
78 79
79 80
80 81
72 81
47 48
46 47
45 46
44 45
43 44
48 49
49 50
50 51
51 52
52 53
124 135
134 135
133 134
132 133
127 132
124 136
136 137
137 138
138 139
130 139
116 117
115 116
114 115
113 114
112 113
117 118
118 119
119 120
120 121
121 122
5 33
16 33
16 34
27 34
27 35
35 36
0 37
11 37
10 42
21 42
11 38
22 38
21 41
32 41
22 39
36 39
32 40
36 40
59 65
65 66
66 67
48 67
54 70
69 70
68 69
43 68
64 71
71 72
72 73
53 73
86 109
95 109
95 110
104 110
36 111
104 111
48 125
124 125
123 124
117 123
43 126
126 127
127 128
112 128
53 131
130 131
129 130
122 129
