507 500
0.184227 -0.0426418 -0.0817895
0.188965 -0.0536373 -0.0844976
0.193805 -0.0648716 -0.0872657
0.198748 -0.0763473 -0.0900943
0.203796 -0.088067 -0.0929841
0.20895 -0.100033 -0.0959357
0.214211 -0.112249 -0.0989498
0.219581 -0.124716 -0.102027
0.225061 -0.137437 -0.105167
0.230653 -0.150416 -0.108372
0.236357 -0.163653 -0.111642
0.242175 -0.177154 -0.114977
0.248109 -0.190918 -0.118379
-0.0836625 0.156398 -0.00249428
-0.0859409 0.150949 -0.0018141
-0.0882275 0.14535 -0.00122612
-0.0905239 0.139603 -0.000727076
-0.0928315 0.133707 -0.000313712
-0.095152 0.127662 1.72346E-05
-0.0974867 0.121469 0.000269025
-0.0998373 0.115127 0.000444919
-0.102205 0.108636 0.000548179
-0.104592 0.101996 0.000582064
-0.106999 0.0952083 0.000549836
-0.109429 0.0882714 0.000454755
-0.111881 0.081186 0.000300083
-0.114359 0.0739518 8.9079E-05
-0.116863 0.066569 -0.000174995
-0.119395 0.0590377 -0.000488879
-0.121957 0.0513577 -0.000849311
-0.12455 0.0435291 -0.00125303
-0.127176 0.0355519 -0.00169678
-0.129835 0.0274262 -0.00217729
-0.132531 0.0191519 -0.00269131
-0.135756 0.00922459 -0.00332039
-0.139052 -0.000922427 -0.00396199
-0.142418 -0.0112909 -0.00461647
-0.145855 -0.0218827 -0.00528417
-0.149365 -0.0326996 -0.00596543
-0.152948 -0.0437434 -0.0066606
-0.156604 -0.0550157 -0.00737003
-0.160336 -0.0665186 -0.00809405
-0.164143 -0.0782536 -0.00883301
-0.168027 -0.0902227 -0.00958726
-0.171988 -0.102428 -0.0103571
-0.176028 -0.11487 -0.011143
-0.180147 -0.127552 -0.0119451
-0.184346 -0.140475 -0.012764
-0.188626 -0.153641 -0.0135998
-0.192988 -0.167051 -0.014453
-0.197432 -0.180708 -0.0153238
-0.20196 -0.194614 -0.0162127
-0.206573 -0.208769 -0.01712
-0.21127 -0.223177 -0.018046
-0.00526669 0.246731 -0.0280507
-0.00477138 0.245733 -0.0254739
-0.00429256 0.244404 -0.0230764
-0.00382808 0.242733 -0.0208489
-0.00337579 0.240706 -0.0187821
-0.00293351 0.238312 -0.0168668
-0.0024991 0.235536 -0.0150936
-0.0020704 0.232368 -0.0134534
-0.00164525 0.228793 -0.0119368
-0.0012215 0.224801 -0.0105344
-0.000796991 0.220377 -0.00923718
-0.00036956 0.215509 -0.00803568
6.29459E-05 0.210186 -0.00692066
0.000502685 0.204393 -0.00588284
0.000951813 0.198119 -0.00491294
0.00141249 0.19135 -0.00400167
0.00188686 0.184075 -0.00313976
0.0023771 0.17628 -0.00231792
0.00288536 0.167954 -0.00152687
0.00341379 0.159083 -0.00075732
0.00396455 0.149654 2.70617E-16
0.00428435 0.14413 0.000429931
0.00461448 0.138419 0.000876172
0.00495504 0.13252 0.0013389
0.00530611 0.12643 0.0018183
0.00566777 0.120148 0.00231455
0.00604011 0.113673 0.00282783
0.00642322 0.107002 0.00335832
0.00681718 0.100136 0.0039062
0.00722207 0.0930703 0.00447165
0.00763798 0.0858053 0.00505486
0.008065 0.0783389 0.005656
0.00850321 0.0706694 0.00627525
0.0089527 0.0627953 0.00691279
0.00941355 0.054715 0.00756881
0.00988584 0.0464268 0.00824348
0.0103697 0.0379292 0.00893699
0.0108651 0.0292206 0.00964951
0.0113723 0.0202994 0.0103812
0.0118912 0.011164 0.0111323
0.012422 0.00181273 0.011903
0.0130294 -0.00889443 0.0127881
0.0136522 -0.0198768 0.013699
0.0142904 -0.0311378 0.0146359
0.0149445 -0.042681 0.0155987
0.0156145 -0.0545098 0.0165876
0.0163008 -0.0666277 0.0176025
0.0170034 -0.0790382 0.0186435
0.0177227 -0.0917447 0.0197107
0.0184589 -0.104751 0.0208041
0.0192122 -0.11806 0.0219237
0.0199827 -0.131675 0.0230695
0.0207708 -0.1456 0.0242417
0.0215766 -0.159839 0.0254403
0.0224004 -0.174395 0.0266653
0.0232424 -0.189271 0.0279167
0.0241028 -0.204471 0.0291946
0.0249818 -0.219998 0.0304991
0.0258797 -0.235855 0.0318302
0.0267966 -0.252047 0.0331879
0.0277328 -0.268577 0.0345723
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 32
32 33
33 34
34 35
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43
43 44
44 45
45 46
46 47
47 48
48 49
49 50
50 51
51 52
52 53
53 54
54 55
55 56
56 57
57 58
58 59
59 60
60 61
61 62
62 63
63 64
64 65
65 66
66 67
67 68
68 69
69 70
70 71
71 72
72 73
73 74
74 75
75 76
76 77
77 78
78 79
79 80
81 82
82 83
83 84
84 85
85 86
86 87
87 88
88 89
89 90
90 91
91 92
92 93
93 94
94 95
95 96
96 97
97 98
98 99
99 100
100 101
101 102
102 103
103 104
104 105
105 106
106 107
107 108
108 109
109 110
110 111
111 112
112 113
113 114
114 115
115 116
116 117
117 118
118 119
119 120
120 121
121 122
122 123
123 124
124 125
125 126
126 127
127 128
128 129
129 130
130 131
131 132
132 133
133 134
134 135
135 136
136 137
137 138
138 139
139 140
140 141
141 142
142 143
143 144
144 145
145 146
146 147
147 148
148 149
149 150
150 151
151 152
152 153
153 154
154 155
155 156
156 157
157 158
158 159
159 160
160 161
161 162
162 163
163 164
164 165
165 166
166 167
167 168
168 169
169 170
170 171
171 172
172 173
173 174
174 175
175 176
176 177
177 178
178 179
179 180
180 181
181 182
182 183
183 184
184 185
185 186
186 187
187 188
188 189
189 190
190 191
191 192
192 193
193 194
194 195
195 196
196 197
197 198
198 199
199 200
200 201
202 203
203 204
204 205
205 206
206 207
207 208
208 209
209 210
210 211
211 212
212 213
213 214
214 215
215 216
216 217
217 218
218 219
219 220
220 221
221 222
222 223
223 224
224 225
225 226
226 227
227 228
228 229
229 230
230 231
231 232
232 233
233 234
234 235
235 236
236 237
237 238
238 239
239 240
240 241
241 242
242 243
243 244
244 245
245 246
246 247
247 248
248 249
249 250
250 251
251 252
252 253
253 254
254 255
255 256
256 257
257 258
258 259
259 260
260 261
261 262
262 263
263 264
264 265
265 266
266 267
267 268
268 269
269 270
270 271
271 272
272 273
273 274
274 275
275 276
276 277
277 278
278 279
279 280
280 281
281 282
283 284
284 285
285 286
286 287
287 288
288 289
289 290
290 291
291 292
292 293
293 294
294 295
295 296
296 297
297 298
298 299
299 300
300 301
301 302
302 303
303 304
304 305
305 306
306 307
307 308
308 309
309 310
310 311
311 312
312 313
313 314
314 315
315 316
316 317
317 318
318 319
319 320
320 321
321 322
322 323
323 324
324 325
325 326
326 327
327 328
328 329
329 330
330 331
331 332
332 333
333 334
334 335
335 336
336 337
337 338
338 339
339 340
340 341
341 342
342 343
343 344
344 345
345 346
346 347
347 348
348 349
349 350
350 351
351 352
352 353
353 354
354 355
355 356
356 357
357 358
358 359
359 360
360 361
361 362
362 363
364 365
365 366
366 367
367 368
368 369
369 370
370 371
371 372
372 373
373 374
374 375
375 376
376 377
377 378
378 379
379 380
380 381
381 382
382 383
383 384
384 385
385 386
386 387
387 388
388 389
389 390
390 391
391 392
392 393
393 394
394 395
395 396
396 397
397 398
398 399
399 400
400 401
401 402
402 403
403 404
405 406
406 407
407 408
408 409
409 410
410 411
411 412
412 413
413 414
414 415
415 416
416 417
417 418
418 419
419 420
420 421
421 422
422 423
423 424
424 425
425 426
426 427
427 428
428 429
429 430
430 431
431 432
432 433
433 434
434 435
435 436
436 437
437 438
438 439
439 440
440 441
441 442
442 443
443 444
444 445
446 447
447 448
448 449
449 450
450 451
451 452
452 453
453 454
454 455
455 456
456 457
457 458
458 459
459 460
460 461
461 462
462 463
463 464
464 465
465 466
466 467
467 468
468 469
469 470
470 471
471 472
472 473
473 474
474 475
475 476
476 477
477 478
478 479
479 480
480 481
481 482
482 483
483 484
484 485
485 486
486 487
487 488
488 489
489 490
490 491
491 492
492 493
493 494
494 495
495 496
496 497
497 498
498 499
499 500
500 501
501 502
502 503
503 504
504 505
505 506
