279 305
-0.00665214 -0.170911 0.355947
0.0084883 -0.182952 0.36811
0.0196326 -0.205529 0.372794
0.0219027 -0.254049 0.359867
0.0169526 -0.281373 0.346352
0.000170478 -0.309252 0.321296
-0.0355809 -0.331015 0.279861
-0.0974389 -0.339992 0.217213
-0.444885 -0.0587539 0.571512
-0.410763 -0.0867176 0.594894
-0.379625 -0.123794 0.612299
-0.356279 -0.166475 0.620273
-0.345533 -0.21125 0.615361
-0.325249 -0.232803 0.627509
-0.319952 -0.262003 0.622533
-0.324233 -0.293268 0.607586
-0.332685 -0.321018 0.589824
-0.339901 -0.339671 0.576401
-0.347659 -0.373012 0.557266
-0.36924 -0.402372 0.526236
-0.40027 -0.424481 0.4886
-0.436374 -0.436069 0.449642
-0.333296 -0.0773675 0.492526
-0.294301 -0.0979027 0.523111
-0.270503 -0.12155 0.537849
-0.258077 -0.14953 0.540037
-0.253194 -0.183062 0.532972
-0.31606 -0.186712 0.567094
-0.303146 -0.177925 0.542024
-0.295734 -0.178587 0.532849
-0.282769 -0.1824 0.532265
-0.193348 -0.1469 0.519993
-0.139846 -0.0871532 0.484057
-0.110839 -0.0174669 0.428307
-0.124477 0.0485124 0.355886
-0.558 -0.223758 0.643478
-0.507227 -0.224817 0.6486
-0.449358 -0.222393 0.6438
-0.392693 -0.217524 0.63181
-0.285089 -0.19866 0.580829
-0.22041 -0.181217 0.531999
-0.154341 -0.160625 0.47387
-0.0897261 -0.138589 0.411443
0.0152305 -0.100385 0.303277
0.0691527 -0.080565 0.247385
0.126174 -0.0596257 0.188425
0.180112 -0.0398388 0.13278
0.224781 -0.023476 0.0868351
0.266777 -0.00815629 0.0439323
0.317266 0.0102052 -0.00740958
0.37055 0.0295607 -0.0615054
0.420931 0.0478624 -0.11267
0.462713 0.0630626 -0.155218
0.117639 0.175337 0.0500365
0.166995 0.142301 0.0868429
0.204051 0.0983991 0.107954
0.226071 0.0440966 0.110906
0.230319 -0.020142 0.0932339
0.106078 0.199815 -0.00711217
0.160574 0.211159 -0.0400753
0.218648 0.228244 -0.0901558
0.276742 0.248241 -0.14862
0.331299 0.268318 -0.206735
0.938201 -0.18091 0.217559
0.806182 -0.220202 0.325459
0.726963 -0.229723 0.347048
0.665592 -0.222459 0.319151
0.587121 -0.211399 0.27859
0.456599 -0.209531 0.262188
0.375303 -0.221945 0.293123
0.299115 -0.244199 0.353993
0.220106 -0.264698 0.409164
0.130345 -0.271846 0.423
-0.703631 -0.421991 0.803276
-0.616309 -0.414979 0.787874
-0.522906 -0.396185 0.7367769
-0.428933 -0.369713 0.662211
-0.29868 -0.324793 0.536562
-0.25814 -0.310263 0.502307
-0.218457 -0.296472 0.473154
-0.17981 -0.283815 0.448624
-0.142375 -0.272685 0.428236
-0.095547 -0.263209 0.409477
-0.0631113 -0.262385 0.403289
-0.0376619 -0.264435 0.399644
-0.0117925 -0.263582 0.388513
0.0593539 -0.228426 0.308929
0.069495 -0.196682 0.270227
0.0811983 -0.154693 0.22969
0.123336 -0.09833319 0.17325
0.39732 -0.0387206 -0.251043
0.525784 -0.0721524 -0.139852
0.667314 -0.109164 -0.0172152
0.8090681 -0.146502 0.105659
0.910626 -0.133771 0.207545
0.845145 -0.0827373 0.162343
0.745902 -0.0308762 0.0848691
0.617043 0.018746 -0.021957
0.453329 0.143414 -0.135417
0.430453 0.199448 -0.137223
0.399127 0.235832 -0.154081
0.364395 0.257233 -0.179437
0.328039 0.290253 -0.202034
0.325679 0.341268 -0.186235
0.320229 0.402873 -0.169681
0.3077 0.456578 -0.162714
-0.250733 0.11311 0.210238
-0.295555 0.0960713 0.162688
-0.326929 0.0614211 0.122117
-0.346016 0.0164434 0.0897494
-0.353982 -0.0315781 0.0668097
-0.362333 -0.0643407 0.0488449
-0.377589 -0.0735007 0.0326272
-0.394061 -0.0772404 0.0172365
-0.406054 -0.0937417 0.00175306
-0.407879 -0.141187 -0.0147432
-0.402756 -0.171156 -0.0194778
-0.386203 -0.207789 -0.0154782
-0.350677 -0.24827 0.00521455
-0.288637 -0.289783 0.0505593
-0.509363 -0.0418217 0.515311
-0.543007 -0.0519898 0.479627
-0.573315 -0.0729305 0.443474
-0.595487 -0.103658 0.411772
-0.604725 -0.143185 0.389442
-0.624396 -0.154246 0.366765
-0.628534 -0.180968 0.353564
-0.622864 -0.214846 0.347291
-0.61311 -0.247377 0.345398
-0.604995 -0.270056 0.345337
-0.596415 -0.307687 0.340443
-0.575183 -0.34829 0.346731
-0.545059 -0.386459 0.362398
-0.509804 -0.416786 0.385639
-0.449593 -0.0468274 0.391159
-0.488501 -0.0469048 0.35384
-0.511813 -0.0581808 0.327517
-0.523302 -0.0798804 0.30886
-0.526739 -0.111228 0.294543
-0.554426 -0.124116 0.359327
-0.529213 -0.118558 0.344977
-0.521351 -0.119339 0.336194
-0.523105 -0.119287 0.322782
-0.509411 -0.0639009 0.244504
-0.462586 -0.00240024 0.202748
-0.391643 0.0562734 0.18355
-0.301959 0.0951198 0.201188
-0.615239 -0.208727 0.593587
-0.625177 -0.193843 0.545793
-0.625318 -0.176185 0.490428
-0.617792 -0.158412 0.435607
-0.573852 -0.122829 0.329135
-0.528352 -0.10035 0.263588
-0.473214 -0.0768875 0.195931
-0.413428 -0.0535834 0.129295
-0.309175 -0.0151942 0.0205158
-0.255253 0.00462552 -0.0353765
-0.198376 0.0256025 -0.094462
-0.144701 0.0454583 -0.150335
-0.100387 0.0619145 -0.19659
-0.0590227 0.0774001 -0.240044
-0.00953563 0.0960247 -0.292259
0.0426003 0.115682 -0.347355
0.0919112 0.134265 -0.399453
0.132923 0.149667 -0.442672
-0.000467359 0.206352 -0.0529082
-0.04903 0.19903 -0.101451
-0.0844766 0.174168 -0.143535
-0.104314 0.130857 -0.177066
-0.106048 0.0681894 -0.199953
0.0621243 0.211357 -0.0454239
0.0923361 0.229078 -0.0995534
0.140302 0.248818 -0.158444
0.196972 0.269189 -0.21815
0.253293 0.288803 -0.274727
-0.337048 0.153976 -0.893985
-0.438825 0.106742 -0.759725
-0.454719 0.0805923 -0.682939
-0.42029 0.0626985 -0.627335
-0.371097 0.0402329 -0.55662
-0.342698 0.000367842 -0.434502
-0.368138 -0.0267142 -0.354881
-0.425419 -0.0539331 -0.277531
-0.476498 -0.0817665 -0.198016
-0.483332 -0.110692 -0.111899
-0.819051 -0.391681 0.702672
-0.808263 -0.364571 0.620561
-0.760192 -0.333872 0.529952
-0.688038 -0.301671 0.436368
-0.566606 -0.254435 0.30303
-0.533576 -0.237932 0.262229
-0.505542 -0.221082 0.222923
-0.482143 -0.204421 0.185102
-0.463018 -0.188482 0.148755
-0.4468 -0.170969 0.103315
-0.443703 -0.16244 0.0715546
-0.443201 -0.157938 0.0461647
-0.434768 -0.152506 0.0198353
-0.35547 -0.119491 -0.0526434
-0.310409 -0.0969176 -0.0609086
-0.260804 -0.0648821 -0.0684083
-0.194761 -0.0147996 -0.104012
0.193958 0.014683 -0.428299
0.0683215 0.0479792 -0.538589
-0.0700931 0.0844822 -0.65996
-0.209234 0.120909 -0.781922
-0.311381 0.187134 -0.857591
-0.247499 0.204196 -0.790037
-0.149454 0.204248 -0.695549
-0.0212965 0.186377 -0.578352
0.138003 0.22622 -0.410264
0.157961 0.271006 -0.374735
0.187416 0.291429 -0.338615
0.220987 0.294893 -0.304435
0.254802 0.309486 -0.26587
0.253145 0.360316 -0.249458
0.253815 0.420314 -0.227569
0.262303 0.4685 -0.202283
14 15
13 14
12 13
11 12
10 11
15 16
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 24
24 25
15 55
55 56
56 57
57 58
58 59
15 95
94 95
93 94
92 93
87 92
15 167
167 168
168 169
169 170
170 171
15 207
206 207
205 206
204 205
199 204
9 10
8 9
7 8
6 7
5 6
10 83
83 84
84 85
85 86
86 87
10 195
195 196
196 197
197 198
198 199
25 26
26 27
27 28
28 29
29 30
25 114
114 115
115 116
116 117
117 118
25 119
119 120
120 121
121 122
122 123
25 226
226 227
227 228
228 229
229 230
25 231
231 232
232 233
233 234
234 235
59 60
60 61
61 62
62 63
63 64
59 103
102 103
101 102
100 101
73 100
59 104
104 105
105 106
106 107
107 108
108 109
109 110
110 111
111 112
112 113
87 91
90 91
89 90
88 89
73 88
171 172
172 173
173 174
174 175
175 176
171 215
214 215
213 214
212 213
185 212
171 216
216 217
217 218
218 219
219 220
220 221
221 222
222 223
223 224
224 225
199 203
202 203
201 202
200 201
185 200
4 5
3 4
2 3
1 2
0 1
5 69
69 70
70 71
71 72
72 73
5 181
181 182
182 183
183 184
184 185
30 31
31 32
32 33
33 34
34 35
30 166
165 166
164 165
163 164
123 163
30 278
277 278
276 277
275 276
235 275
118 150
149 150
148 149
147 148
64 147
123 162
161 162
160 161
159 160
113 159
230 262
261 262
260 261
259 260
176 259
235 274
273 274
272 273
271 272
225 271
64 65
65 66
66 67
67 68
40 68
64 133
132 133
131 132
130 131
129 130
128 129
127 128
126 127
125 126
124 125
64 146
145 146
144 145
143 144
142 143
141 142
140 141
139 140
138 139
78 138
73 74
74 75
75 76
76 77
77 78
73 99
98 99
97 98
96 97
0 96
113 158
157 158
156 157
155 156
124 155
176 177
177 178
178 179
179 180
40 180
176 245
244 245
243 244
242 243
241 242
240 241
239 240
238 239
237 238
236 237
176 258
257 258
256 257
255 256
254 255
253 254
252 253
251 252
250 251
190 250
185 186
186 187
187 188
188 189
189 190
185 211
210 211
209 210
208 209
0 208
225 270
269 270
268 269
267 268
236 267
0 54
53 54
52 53
51 52
50 51
35 36
36 37
37 38
38 39
39 40
35 151
151 152
152 153
153 154
124 154
35 263
263 264
264 265
265 266
236 266
40 41
41 42
42 43
43 44
44 45
78 79
79 80
80 81
81 82
45 82
78 137
136 137
135 136
134 135
50 134
190 191
191 192
192 193
193 194
45 194
190 249
248 249
247 248
246 247
50 246
49 50
48 49
47 48
46 47
45 46
